ID;Фамилия;Имя;Отчество;Эл. Почта;Номер телефона;Статус;Город;ИНН;Банк;Дата вклада;Сумма вклада;Процент по вкладу
1;Григорьев;Игорь;Игоревич;user1@example.com;+7(912)-345-67-89;VIP;Москва;7558494;Альфа-Регион;12.03.2020;15000;2
2;Тихонов;Антон;Антонович;user2@example.com;+7(913)-456-78-90;Premium;Санкт-Петербург;7558497;Бета-Инвест;15.07.2021;20000;4
3;Федоров;Станислав;Станиславович;user3@example.com;+7(914)-567-89-01;VIP Plus;Нижний Новгород;7558500;Гамма-Капитал;03.11.2023;25000;6
4;Соловьев;Роман;Романович;user4@example.com;+7(915)-678-90-12;Standard;Казань;7558503;Дельта-Кредит;28.06.2022;30000;8
5;Костяков;Владислав;Владиславович;user5@example.com;+7(916)-789-01-23;VIP Lite;Нижневартовск;7558506;Эпсилон-Банк;05.01.2020;35000;10
6;Семенов;Никита;Никитович;user6@example.com;+7(917)-890-12-34;VIP;Санкт-Петербург;7558509;Зета-Финанс;20.02.2021;40000;1
7;Денисов;Алексей;Алексеевич;user7@example.com;+7(918)-901-23-45;Premium;Москва;7558512;Эта-Союз;08.08.2023;45000;3
8;Каплан;Степан;Степанович;user8@example.com;+7(919)-012-34-56;VIP Plus;Нижневартовск;7558515;Тета-Престиж;14.10.2024;50000;5
9;Михайлов;Виктор;Викторович;user9@example.com;+7(920)-123-45-67;Standard;Нижневартовск;7558518;Йота-Прогресс;27.05.2020;55000;7
10;Зайцев;Олег;Олегович;user10@example.com;+7(921)-234-56-78;VIP Lite;Казань;7558521;Каппа-Инновации;30.09.2022;60000;9
11;Ковалев;Семен;Семенович;user11@example.com;+7(922)-345-67-89;VIP;Москва;7558524;Лямбда-Трейд;22.04.2023;65000;1
12;Беляев;Анатолий;Анатольевич;user12@example.com;+7(923)-456-78-90;Premium;Москва;7558527;Мю-Сбережения;10.12.2021;70000;4
13;Лисицын;Егор;Егорович;user13@example.com;+7(924)-567-89-01;VIP Plus;Санкт-Петербург;7558530;Ню-Гарантия;09.01.2024;75000;2
14;Тимофеев;Денис;Денисович;user14@example.com;+7(925)-678-90-12;Standard;Нижний Новгород;7558533;Кси-Комфорт;16.11.2019;80000;3
15;Селезнев;Кирилл;Кириллович;user15@example.com;+7(926)-789-01-23;VIP Lite;Казань;7558536;Омикрон-Сити;02.05.2022;85000;2
16;Никоноров;Дмитрий;Дмитриевич;user16@example.com;+7(927)-890-12-34;VIP;Нижневартовск;7558539;Банк Сияние Севера;13.02.2024;90000;10
17;Сергеев;Павел;Павлович;user17@example.com;+7(928)-901-23-45;Premium;Санкт-Петербург;7558542;Кредитный Союз Золотая Нива;21.03.2021;95000;6
18;Горшков;Григорий;Григорьевич;user18@example.com;+7(929)-012-34-56;VIP Plus;Москва;7558545;Международный Банк Аврора;29.08.2020;100000;6
19;Куликов;Николай;Николаевич;user19@example.com;+7(930)-123-45-67;Standard;Нижневартовск;7558548;Банк Развития Эверест;06.12.2021;105000;3
20;Громов;Арсений;Арсеньевич;user20@example.com;+7(931)-234-56-78;VIP Lite;Нижневартовск;7558551;Финансовая Компания Прогресс;25.10.2023;110000;6
21;Левченко;Илья;Ильич;user21@example.com;+7(932)-345-67-89;VIP;Казань;7558554;Альфа-Регион;19.04.2024;115000;9
22;Баранов;Станислав;Станиславович;user22@example.com;+7(933)-456-78-90;Premium;Москва;7558557;Бета-Инвест;07.07.2019;120000;6
23;Лапшин;Вячеслав;Вячеславович;user23@example.com;+7(934)-567-89-01;VIP Plus;Москва;7558560;Гамма-Капитал;11.01.2023;125000;8
24;Шариков;Никита;Никитович;user24@example.com;+7(935)-678-90-12;Standard;Санкт-Петербург;7558563;Дельта-Кредит;01.09.2022;130000;10
25;Буров;Андрей;Андреевич;user25@example.com;+7(936)-789-01-23;VIP Lite;Нижний Новгород;7558566;Эпсилон-Банк;12.06.2021;135000;1
26;Юрьев;Сергей;Сергеевич;user26@example.com;+7(937)-890-12-34;VIP;Казань;7558569;Зета-Финанс;04.11.2020;140000;3
27;Нестеров;Александр;Александрович;user27@example.com;+7(938)-901-23-45;Premium;Нижневартовск;7558572;Эта-Союз;20.03.2023;145000;5
28;Котов;Константин;Константинович;user28@example.com;+7(939)-012-34-56;VIP Plus;Санкт-Петербург;7558575;Тета-Престиж;14.09.2022;150000;4
29;Белов;Николай;Николаевич;user29@example.com;+7(940)-123-45-67;Standard;Москва;7558578;Йота-Прогресс;18.12.2019;155000;5
30;Соловьева;Елена;Алексеевна;user30@example.com;+7(941)-234-56-78;VIP Lite;Нижневартовск;7558581;Каппа-Инновации;23.05.2024;160000;3
31;Волкова;Мария;Сергеевна;user31@example.com;+7(942)-345-67-89;VIP;Нижневартовск;7558584;Лямбда-Трейд;30.10.2023;165000;3
32;Зайцева;Татьяна;Викторовна;user32@example.com;+7(943)-456-78-90;Premium;Казань;7558587;Мю-Сбережения;17.02.2021;170000;3
33;Кузнецова;Ольга;Николаевна;user33@example.com;+7(944)-567-89-01;VIP Plus;Москва;7558590;Ню-Гарантия;24.06.2022;175000;2
34;Павлова;Анастасия;Дмитриевна;user34@example.com;+7(945)-678-90-12;Standard;Москва;7558593;Кси-Комфорт;28.08.2019;180000;5
35;Григорьева;Анна;Анатольевна;user35@example.com;+7(946)-789-01-23;VIP Lite;Санкт-Петербург;7558596;Омикрон-Сити;01.12.2020;185000;9
36;Семенова;Светлана;Ивановна;user36@example.com;+7(947)-890-12-34;VIP;Нижний Новгород;7558599;Банк Сияние Севера;03.03.2024;190000;10
37;Филиппова;Юлия;Станиславовна;user37@example.com;+7(948)-901-23-45;Premium;Казань;7558602;Кредитный Союз Золотая Нива;15.11.2021;195000;6
38;Гончарова;Вера;Николаевна;user38@example.com;+7(949)-012-34-56;VIP Plus;Нижневартовск;7558605;Международный Банк Аврора;10.08.2020;200000;4
39;Литвинова;Кристина;Александровна;user39@example.com;+7(950)-123-45-67;Standard;Санкт-Петербург;7558608;Банк Развития Эверест;25.01.2023;205000;5
40;Романова;Вероника;Игоревна;user40@example.com;+7(951)-234-56-78;VIP Lite;Москва;7558611;Финансовая Компания Прогресс;06.04.2024;210000;3
41;Кузьмина;Маргарита;Сергеевна;user41@example.com;+7(952)-345-67-89;VIP;Нижневартовск;7558614;Альфа-Регион;29.07.2022;215000;4
42;Борисова;Инна;Олеговна;user42@example.com;+7(953)-456-78-90;Premium;Нижневартовск;7558617;Бета-Инвест;08.05.2019;220000;2
43;Кравцова;Елизавета;Денисовна;user43@example.com;+7(954)-567-89-01;VIP Plus;Казань;7558620;Гамма-Капитал;12.12.2022;225000;1
44;Лебедева;Евгения;Александровна;user44@example.com;+7(955)-678-90-12;Standard;Москва;7558623;Дельта-Кредит;18.07.2021;230000;4
45;Дмитриева;Людмила;Алексеевна;user45@example.com;+7(956)-789-01-23;VIP Lite;Москва;7558626;Эпсилон-Банк;04.10.2023;235000;3
46;Федосова;Тамара;Станиславовна;user46@example.com;+7(957)-890-12-34;VIP;Санкт-Петербург;7558629;Зета-Финанс;23.02.2023;240000;2
47;Лоскутова;Полина;Ильинична;user47@example.com;+7(958)-901-23-45;Premium;Нижний Новгород;7558632;Эта-Союз;19.01.2024;245000;6
48;Третьякова;Наталья;Викторовна;user48@example.com;+7(959)-012-34-56;VIP Plus;Казань;7558635;Тета-Престиж;05.04.2020;250000;5
49;Кулакова;Диана;Сергеевна;user49@example.com;+7(960)-123-45-67;Standard;Нижневартовск;7558638;Йота-Прогресс;15.06.2019;255000;8
50;Савельева;Алла;Сергеевна;user50@example.com;+7(961)-234-56-78;VIP Lite;Санкт-Петербург;7558641;Каппа-Инновации;11.10.2021;260000;10
51;Мелехина;Дарья;Игоревна;user51@example.com;+7(962)-345-67-89;VIP;Москва;7558644;Лямбда-Трейд;17.12.2022;265000;7
52;Сайфуллина;Закия;Айнуровна;user52@example.com;+7(963)-456-78-90;Premium;Нижневартовск;7558647;Мю-Сбережения;23.11.2023;270000;8
53;Горбатова;Изабелла;Анатольевна;user53@example.com;+7(964)-567-89-01;VIP Plus;Нижневартовск;7558650;Ню-Гарантия;14.08.2020;275000;10
54;Трощенков;Эдуард;Станиславович;user54@example.com;+7(965)-678-90-12;Standard;Казань;7558653;Кси-Комфорт;29.03.2019;280000;10
55;Лаптева;Карина;Павловна;user55@example.com;+7(966)-789-01-23;VIP Lite;Москва;7558656;Омикрон-Сити;01.02.2024;285000;10
56;Титова;Евгения;Дмитриевна;user56@example.com;+7(967)-890-12-34;VIP;Москва;7558659;Банк Сияние Севера;10.05.2023;290000;1
57;Климова;Римма;Николаевна;user57@example.com;+7(968)-901-23-45;Premium;Санкт-Петербург;7558662;Кредитный Союз Золотая Нива;27.12.2021;295000;1
58;Нургалиева;Зарина;Азаматовна;user58@example.com;+7(969)-012-34-56;VIP Plus;Нижний Новгород;7558665;Международный Банк Аврора;24.09.2020;300000;2
59;Чекалов;Ярослав;Ярославович;user59@example.com;+7(970)-123-45-67;Standard;Казань;7558668;Банк Развития Эверест;06.03.2024;305000;2
60;Галкин;Леонид;Леонидович;user60@example.com;+7(971)-234-56-78;VIP Lite;Нижневартовск;7558671;Финансовая Компания Прогресс;29.08.2021;310000;2
61;Бакулин;Роман;Николаевич;user61@example.com;+7(972)-345-67-89;VIP;Санкт-Петербург;7558674;Альфа-Регион;20.05.2019;315000;2
62;Галиева;Динара;Станиславовна;user62@example.com;+7(973)-456-78-90;Premium;Москва;7558677;Бета-Инвест;08.11.2022;320000;2
63;Палычева;Анастасия;Анатольевна;user63@example.com;+7(974)-567-89-01;VIP Plus;Нижневартовск;7558680;Гамма-Капитал;03.01.2023;325000;3
64;Каплищев;Кирилл;Викторович;user64@example.com;+7(975)-678-90-12;Standard;Нижневартовск;7558683;Дельта-Кредит;15.09.2020;330000;3
65;Сычев;Степан;Алексеевич;user65@example.com;+7(976)-789-01-23;VIP Lite;Казань;7558686;Эпсилон-Банк;01.04.2022;335000;3
66;Пономарев;Геннадий;Геннадьевич;user66@example.com;+7(977)-890-12-34;VIP;Москва;7558689;Зета-Финанс;22.06.2019;340000;3
67;Тихонов;Филипп;Филиппович;user67@example.com;+7(978)-901-23-45;Premium;Москва;7558692;Эта-Союз;18.10.2021;345000;3
68;Закревская;Виктория;Ивановна;user68@example.com;+7(979)-012-34-56;VIP Plus;Санкт-Петербург;7558695;Тета-Престиж;12.01.2024;350000;4
69;Бочаров;Сергей;Сергеевич;user69@example.com;+7(980)-123-45-67;Standard;Нижний Новгород;7558698;Йота-Прогресс;03.12.2023;355000;3
70;Герштейн;Леонид;Михайлович;user70@example.com;+7(981)-234-56-78;VIP Lite;Казань;7558701;Каппа-Инновации;27.08.2020;360000;4
71;Степанова;Эльвира;Дмитриевна;user71@example.com;+7(982)-345-67-89;VIP;Нижневартовск;7558704;Лямбда-Трейд;14.02.2022;365000;4
72;Шевшин;Давид;Анатольевич;user72@example.com;+7(983)-456-78-90;Premium;Санкт-Петербург;7558707;Мю-Сбережения;05.11.2019;370000;5
73;Данилова;Наталья;Станиславовна;user73@example.com;+7(984)-567-89-01;VIP Plus;Москва;7558710;Ню-Гарантия;30.06.2021;375000;5
74;Кольцов;Александр;Александрович;user74@example.com;+7(985)-678-90-12;Standard;Нижневартовск;7558713;Кси-Комфорт;26.04.2023;380000;5
75;Кононов;Станислав;Николаевич;user75@example.com;+7(986)-789-01-23;VIP Lite;Нижневартовск;7558716;Омикрон-Сити;07.03.2019;385000;5
76;Томская;Марина;Александровна;user76@example.com;+7(987)-890-12-34;VIP;Казань;7558719;Банк Сияние Севера;18.05.2024;390000;5
77;Маслова;Светлана;Николаевна;user77@example.com;+7(988)-901-23-45;Premium;Москва;7558722;Кредитный Союз Золотая Нива;21.08.2022;395000;5
78;Станкевич;Кирилл;Дмитриевич;user78@example.com;+7(989)-012-34-56;VIP Plus;Москва;7558725;Международный Банк Аврора;04.10.2020;400000;6
79;Фролов;Владимир;Сергеевич;user79@example.com;+7(990)-123-45-67;Standard;Санкт-Петербург;7558728;Банк Развития Эверест;25.11.2021;405000;5
80;Кругликов;Петр;Петрович;user80@example.com;+7(991)-234-56-78;VIP Lite;Нижний Новгород;7558731;Финансовая Компания Прогресс;17.09.2023;410000;6
81;Шаталова;Светлана;Викторовна;user81@example.com;+7(992)-345-67-89;VIP;Казань;7558734;Альфа-Регион;23.01.2022;415000;6
82;Панченко;Анатолий;Викторович;user82@example.com;+7(993)-456-78-90;Premium;Нижневартовск;7558737;Бета-Инвест;12.07.2024;420000;6
83;Скворцов;Арсений;Арсеньевич;user83@example.com;+7(994)-567-89-01;VIP Plus;Санкт-Петербург;7558740;Гамма-Капитал;05.08.2021;425000;6
84;Куликова;Елизавета;Дмитриевна;user84@example.com;+7(995)-678-90-12;Standard;Москва;7558743;Дельта-Кредит;29.10.2023;430000;8
85;Филин;Николай;Ильич;user85@example.com;+7(996)-789-01-23;VIP Lite;Нижневартовск;7558746;Эпсилон-Банк;08.04.2019;435000;7
86;Лихачев;Андрей;Игоревич;user86@example.com;+7(997)-890-12-34;VIP;Нижневартовск;7558749;Зета-Финанс;22.12.2020;440000;7
87;Передельская;Ольга;Александровна;user87@example.com;+7(998)-901-23-45;Premium;Казань;7558752;Эта-Союз;07.06.2022;445000;7
88;Черемисин;Валентин;Анатольевич;user88@example.com;+7(999)-012-34-56;VIP Plus;Москва;7558755;Тета-Престиж;02.11.2024;450000;8
89;Телегина;Вера;Сергеевна;user89@example.com;+7(912)-345-67-89;Standard;Москва;7558758;Йота-Прогресс;10.02.2023;455000;7
